id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accesss_medical_imaging_study_user,accesss.medical.imaging.study.user,model_medical_imaging_study,medical_base.group_medical_user,1,0,0,0
accesss_medical_imaging_series_user,accesss.medical.imaging.series.user,model_medical_imaging_series,medical_base.group_medical_user,1,0,0,0
accesss_medical_imaging_acquisition_modality_user,accesss.medical.imaging.acquisition.modality.user,model_medical_imaging_acquisition_modality,medical_base.group_medical_user,1,0,0,0
accesss_medical_imaging_storage_user,accesss.medical.imaging.storage.user,model_medical_imaging_storage,medical_base.group_medical_user,1,0,0,0
accesss_medical_imaging_endpoint_user,accesss.medical.imaging.endpoint.user,model_medical_imaging_endpoint,medical_base.group_medical_user,1,0,0,0
accesss_medical_imaging_study_manager,accesss.medical.imaging.study.manager,model_medical_imaging_study,medical_base.group_medical_admin,1,1,1,1
accesss_medical_imaging_series_manager,accesss.medical.imaging.series.manager,model_medical_imaging_series,medical_base.group_medical_admin,1,1,1,1
accesss_medical_imaging_acquisition_modality_manager,accesss.medical.imaging.acquisition.modality.manager,model_medical_imaging_acquisition_modality,medical_base.group_medical_admin,1,1,1,1
accesss_medical_imaging_storage_manager,accesss.medical.imaging.storage.manager,model_medical_imaging_storage,medical_base.group_medical_admin,1,1,1,1
accesss_medical_imaging_endpoint_manager,accesss.medical.imaging.endpoint.manager,model_medical_imaging_endpoint,medical_base.group_medical_admin,1,1,1,1
accesss_medical_imaging_import_data,accesss.medicalimaging.import.data,model_medical_imaging_import_data,medical_base.group_medical_admin,1,1,1,1
