id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
medical_product_request_display,medical_product_request_display,model_medical_product_request,group_medical_product_request_display,1,0,0,0
medical_product_request_manager,medical_product_request_manager,model_medical_product_request,group_medical_product_request_manager,1,1,1,1
medical_product_request_order_display,medical_product_request_order_display,model_medical_product_request_order,group_medical_product_request_display,1,0,0,0
medical_product_request_order_manager,medical_product_request_order_manager,model_medical_product_request_order,group_medical_product_request_manager,1,1,1,0
medical_product_template_display,medical_product_template_display,model_medical_product_template,group_medical_product_display,1,0,0,0
medical_product_template_manager,medical_product_template_manager,model_medical_product_template,group_medical_product_manager,1,1,1,0
medical_product_product_display,medical_product_product_display,model_medical_product_product,group_medical_product_display,1,0,0,0
medical_product_product_manager,medical_product_product_manager,model_medical_product_product,group_medical_product_manager,1,1,1,0
medical_administration_route_display,medical_administration_route_display,model_medical_administration_route,group_medical_product_display,1,0,0,0
medical_administration_route_manager,medical_administration_route_manager,model_medical_administration_route,group_medical_product_manager,1,1,1,0
medical_medication_form_display,medical_medication_form_display,model_medication_form,group_medical_product_display,1,0,0,0
medical_medication_form_manager,medical_medication_form_manager,model_medication_form,group_medical_product_manager,1,1,1,0
medical_product_administration_display,medical_product_administration_display,model_medical_product_administration,group_medical_product_request_display,1,0,0,0
medical_product_administration_manager,medical_product_administration_manager,model_medical_product_administration,group_medical_product_request_manager,1,1,1,0
